device_id,timestamp,duration_minutes,business_type,zone,device_type,duration_seconds,signal_strength_db,visit_count
D5837,2025-06-17 11:27:00,34,Boutique,Seating,Phone
D4638,2025-06-17 16:27:00,3,Boutique,Entrance,Tablet
D2655,2025-06-17 09:07:00,48,Boutique,Waiting Area,Laptop
D5677,2025-06-17 17:55:00,15,Boutique,Display Area,Laptop
D7893,2025-06-17 12:43:00,4,Boutique,Entrance,Tablet
D5766,2025-06-17 08:19:00,45,Boutique,Waiting Area,Laptop
D7653,2025-06-17 11:55:00,22,Boutique,Waiting Area,Laptop
D3230,2025-06-17 08:04:00,38,Boutique,Checkout,Tablet
D4430,2025-06-17 09:59:00,51,Boutique,Entrance,Phone
D3135,2025-06-17 15:05:00,21,Boutique,Entrance,Laptop
D2579,2025-06-17 14:57:00,31,Boutique,Display Area,Laptop
D1511,2025-06-17 12:42:00,46,Boutique,Display Area,Phone
D1884,2025-06-17 11:16:00,29,Boutique,Display Area,Phone
D2466,2025-06-17 14:08:00,30,Boutique,Seating,Phone
D2502,2025-06-17 09:35:00,21,Boutique,Checkout,Smartwatch
D6576,2025-06-17 12:28:00,48,Boutique,Checkout,Smartwatch
D9021,2025-06-17 12:53:00,35,Boutique,Entrance,Phone
D6575,2025-06-17 10:21:00,6,Boutique,Waiting Area,Laptop
D3050,2025-06-17 09:26:00,38,Boutique,Waiting Area,Tablet
D1627,2025-06-17 18:29:00,1,Boutique,Seating,Laptop
D6716,2025-06-17 09:32:00,11,Boutique,Checkout,Tablet
D5775,2025-06-17 09:27:00,39,Boutique,Seating,Phone
D7411,2025-06-17 10:49:00,24,Boutique,Waiting Area,Tablet
D2170,2025-06-17 14:53:00,40,Boutique,Display Area,Smartwatch
D2347,2025-06-17 16:39:00,28,Boutique,Seating,Laptop
D3673,2025-06-17 12:34:00,26,Boutique,Seating,Phone
D4619,2025-06-17 17:28:00,24,Boutique,Entrance,Phone
D3753,2025-06-17 17:32:00,25,Boutique,Seating,Smartwatch
D5486,2025-06-17 08:40:00,56,Boutique,Entrance,Phone
